
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me15   Host: dice   HostID: B4A34EA0   PID: 155112
Memory  available: 132.8179 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [3099.8] ( 40 ),  1 [1464.5] ( 41 ),  2 [1858.6] ( 42 )
                 3 [1223.6] ( 43 ),  4 [1499.9] ( 44 ),  5 [1300.8] ( 45 )
                 6 [1500.0] ( 46 ),  7 [1511.2] ( 47 ),  8 [1455.0] ( 48 )
                 9 [1299.9] ( 49 ), 10 [1264.7] ( 50 ), 11 [1497.4] ( 51 )
                12 [1537.7] ( 52 ), 13 [1595.0] ( 53 ), 14 [3805.0] ( 54 )
                15 [1986.3] ( 55 ), 16 [1900.2] ( 56 ), 17 [1200.2] ( 57 )
                18 [1200.2] ( 58 ), 19 [1226.5] ( 59 )
        1:      20 [1219.3] ( 60 ), 21 [2033.2] ( 61 ), 22 [1697.2] ( 62 )
                23 [3799.9] ( 63 ), 24 [1719.3] ( 64 ), 25 [1324.3] ( 65 )
                26 [1799.9] ( 66 ), 27 [1567.6] ( 67 ), 28 [1400.0] ( 68 )
                29 [3799.9] ( 69 ), 30 [1400.0] ( 70 ), 31 [1900.0] ( 71 )
                32 [1578.4] ( 72 ), 33 [1499.1] ( 73 ), 34 [1200.0] ( 74 )
                35 [1499.9] ( 75 ), 36 [1300.2] ( 76 ), 37 [1300.1] ( 77 )
                38 [1372.5] ( 78 ), 39 [1200.2] ( 79 )
        
System load averages (1min, 5min, 15min) : 5.7 %, 4.9 %, 4.7 %
Hyperthreading is enabled
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130_fd_pr__model__linear.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__res_po.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p35.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p69.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_1p41.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_2p85.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_5p73.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po__base.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_0p35.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_0p69.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_1p41.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_2p85.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_5p73.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/corners/tt/rf.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_01v8_mvt/sky130_fd_pr__pfet_01v8_mvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__parasitic__diode_pw2dn.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__diode_pw2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/diode_pw2nd_05v5/sky130_fd_pr__diode_pw2nd_05v5__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_iso/sky130_fd_pr__nfet_20v0_iso__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_reverse_iso/sky130_fd_pr__nfet_20v0_reverse_iso__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__parasitic__diode_ps2dn.model.spice
Reading file:  /home/me15/amptest/dummy_neural_amp.scs
Reading file:  /home/me15/amptest/dummy_neural_amp.va
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/constants.vams
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/disciplines.vams
Time for NDB Parsing: CPU = 704.981 ms, elapsed = 940.981 ms.
Time accumulated: CPU = 765.107 ms, elapsed = 940.986 ms.
Peak resident memory used = 87.9 Mbytes.

Reading link:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/discipline.h
Reading link:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/constants.h
Existing shared object for module bsource_ceb90a is up to date.
Installed compiled interface for bsource_ceb90a.
Existing shared object for module bsource_d18ca2 is up to date.
Installed compiled interface for bsource_d18ca2.
Time for Elaboration: CPU = 39.119 ms, elapsed = 39.1479 ms.
Time accumulated: CPU = 804.349 ms, elapsed = 980.27 ms.
Peak resident memory used = 101 Mbytes.


Time for EDB Visiting: CPU = 4.158 ms, elapsed = 4.16303 ms.
Time accumulated: CPU = 808.625 ms, elapsed = 984.562 ms.
Peak resident memory used = 102 Mbytes.


Warning from spectre during initial setup.
    WARNING (CMI-2275): XDUT.Q2.sky130_fd_pr__npn_05v5_W1p00L1p00__model: Temperature effects have made `rbm' less than `minr'.
Notice from spectre during initial setup.
    XDUT.Q2.sky130_fd_pr__npn_05v5_W1p00L1p00__model: `rbm' is less than `minr'.  `minr' is used.
Notice from spectre during topology check.
    Only one connection to the following 2 nodes:
        XDUT.net7
        XDUT.net16
    No DC path from node `XDUT.net63' to ground, Gmin installed to provide path.
    No DC path from node `XDUT.net62' to ground, Gmin installed to provide path.
    No DC path from node `XDUT.net61' to ground, Gmin installed to provide path.
    No DC path from node `XDUT.net56' to ground, Gmin installed to provide path.
    No DC path from node `XDUT.net55' to ground, Gmin installed to provide path.
        Further occurrences of this notice will be suppressed.


Global user options:
             rawfmt = psfxl

Scoped user options:

Circuit inventory:
              nodes 233
                bjt 2     
     bsource_ceb90a 33    
     bsource_d18ca2 33    
          capacitor 139   
              diode 2     
           resistor 120   
            vsource 3     

Analysis and control statement inventory:
                 ac 1     

Output statements:
             .probe 0     
           .measure 0     
               save 1     


Notice from spectre during initial setup.
    120 resistors are changed to resistance form because their value are less than 'rthresh'.
    41 notices suppressed.

Time for parsing: CPU = 7.034 ms, elapsed = 44.3449 ms.
Time accumulated: CPU = 815.765 ms, elapsed = 1.02902 s.
Peak resident memory used = 105 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~

********************************************
AC Analysis `ac': freq = (100 mHz -> 10 MHz)
********************************************
DC simulation time: CPU = 1.466 ms, elapsed = 1.36805 ms.

Opening the PSF file /home/me15/amptest/run/ac_psf/ac.ac ...
.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Accumulated DC solution time =            0 s.
Intrinsic ac analysis time =              0 s.
Total time required for ac analysis `ac': CPU = 32.933 ms, elapsed = 71.876 ms.
Time accumulated: CPU = 855.453 ms, elapsed = 1.10768 s.
Peak resident memory used = 107 Mbytes.


Aggregate audit (5:39:59 AM, Wed Jun 3, 2026):
Time used: CPU = 900 ms, elapsed = 1.16 s, util. = 77.8%.
Time spent in licensing: elapsed = 128 ms, percentage of total = 11%.
Peak memory used = 107 Mbytes.
Simulation started at: 5:39:58 AM, Wed Jun 3, 2026, ended at: 5:39:59 AM, Wed Jun 3, 2026, with elapsed time (wall clock): 1.16 s.
spectre completes with 0 errors, 1 warning, and 10 notices.
