
Spectre (R) Circuit Simulator
Version 19.1.0.162.isr1 64bit -- 14 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: me15   Host: dice   HostID: B4A34EA0   PID: 155400
Memory  available: 132.7287 GB  physical: 269.9321 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1245.8] ( 40 ),  1 [1994.5] ( 41 ),  2 [1395.2] ( 42 )
                 3 [2151.3] ( 43 ),  4 [1294.0] ( 44 ),  5 [1272.4] ( 45 )
                 6 [1297.4] ( 46 ),  7 [1249.0] ( 47 ),  8 [1332.2] ( 48 )
                 9 [1200.2] ( 49 ), 10 [1296.1] ( 50 ), 11 [1454.4] ( 51 )
                12 [2796.7] ( 52 ), 13 [1227.6] ( 53 ), 14 [3799.9] ( 54 )
                15 [1349.6] ( 55 ), 16 [1227.4] ( 56 ), 17 [1278.7] ( 57 )
                18 [3799.9] ( 58 ), 19 [1200.0] ( 59 )
        1:      20 [3100.0] ( 60 ), 21 [1283.6] ( 61 ), 22 [1415.3] ( 62 )
                23 [1487.4] ( 63 ), 24 [1433.1] ( 64 ), 25 [3799.9] ( 65 )
                26 [1799.4] ( 66 ), 27 [1226.8] ( 67 ), 28 [1305.7] ( 68 )
                29 [3336.7] ( 69 ), 30 [1312.5] ( 70 ), 31 [1200.0] ( 71 )
                32 [1199.4] ( 72 ), 33 [1228.3] ( 73 ), 34 [1568.7] ( 74 )
                35 [1200.0] ( 75 ), 36 [1267.1] ( 76 ), 37 [1294.2] ( 77 )
                38 [1317.7] ( 78 ), 39 [1200.0] ( 79 )
        
System load averages (1min, 5min, 15min) : 5.7 %, 4.9 %, 4.7 %
Hyperthreading is enabled
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/sky130_fd_pr__model__linear.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__res_po.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p35.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p69.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_1p41.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_2p85.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_5p73.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po__base.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_0p35.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_0p69.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_1p41.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_2p85.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/res_high_po/sky130_fd_pr__res_high_po_5p73.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/corners/tt/rf.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b__tt.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_01v8_mvt/sky130_fd_pr__pfet_01v8_mvt.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__mismatch.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__parasitic__diode_pw2dn.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__diode_pw2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/diode_pw2nd_05v5/sky130_fd_pr__diode_pw2nd_05v5__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_iso/sky130_fd_pr__nfet_20v0_iso__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/models/parasitics/sky130_fd_pr__model__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_reverse_iso/sky130_fd_pr__nfet_20v0_reverse_iso__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__tt_discrete.corner.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__subcircuit.pm3.spice
Reading file:  /home/eda/edk_cadence/sky130_release_0.1.0/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__parasitic__diode_ps2dn.model.spice
Reading file:  /home/me15/amptest/dummy_neural_amp.scs
Reading file:  /home/me15/amptest/dummy_neural_amp.va
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/constants.vams
Reading file:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/disciplines.vams
Time for NDB Parsing: CPU = 764.736 ms, elapsed = 1.0049 s.
Time accumulated: CPU = 829.153 ms, elapsed = 1.00491 s.
Peak resident memory used = 87.9 Mbytes.

Reading link:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/discipline.h
Reading link:  /home/eda/cadence/spectre191/tools.lnx86/spectre/etc/ahdl/constants.h
Existing shared object for module bsource_ceb90a is up to date.
Installed compiled interface for bsource_ceb90a.
Existing shared object for module bsource_d18ca2 is up to date.
Installed compiled interface for bsource_d18ca2.
Time for Elaboration: CPU = 38.353 ms, elapsed = 38.3861 ms.
Time accumulated: CPU = 867.634 ms, elapsed = 1.04344 s.
Peak resident memory used = 101 Mbytes.


Time for EDB Visiting: CPU = 4.152 ms, elapsed = 4.15897 ms.
Time accumulated: CPU = 871.908 ms, elapsed = 1.04773 s.
Peak resident memory used = 102 Mbytes.


Warning from spectre during initial setup.
    WARNING (CMI-2275): XDUT.Q2.sky130_fd_pr__npn_05v5_W1p00L1p00__model: Temperature effects have made `rbm' less than `minr'.
Notice from spectre during initial setup.
    XDUT.Q2.sky130_fd_pr__npn_05v5_W1p00L1p00__model: `rbm' is less than `minr'.  `minr' is used.
Notice from spectre during topology check.
    Only one connection to the following 2 nodes:
        XDUT.net7
        XDUT.net16
    No DC path from node `XDUT.net63' to ground, Gmin installed to provide path.
    No DC path from node `XDUT.net62' to ground, Gmin installed to provide path.
    No DC path from node `XDUT.net61' to ground, Gmin installed to provide path.
    No DC path from node `XDUT.net56' to ground, Gmin installed to provide path.
    No DC path from node `XDUT.net55' to ground, Gmin installed to provide path.
        Further occurrences of this notice will be suppressed.


Global user options:
             rawfmt = psfxl

Scoped user options:

Circuit inventory:
              nodes 233
                bjt 2     
     bsource_ceb90a 33    
     bsource_d18ca2 33    
          capacitor 139   
              diode 2     
           resistor 120   
            vsource 3     

Analysis and control statement inventory:
               tran 1     

Output statements:
             .probe 0     
           .measure 0     
               save 1     


Notice from spectre during initial setup.
    120 resistors are changed to resistance form because their value are less than 'rthresh'.
    41 notices suppressed.

Time for parsing: CPU = 7.83 ms, elapsed = 63.168 ms.
Time accumulated: CPU = 879.844 ms, elapsed = 1.11102 s.
Peak resident memory used = 105 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~

************************************************
Transient Analysis `tran': time = (0 s -> 20 ms)
************************************************
DC simulation time: CPU = 3.654 ms, elapsed = 3.65496 ms.

Opening the PSFXL file /home/me15/amptest/run/tran_psf/tran.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 20 ms
    step = 20 us
    maxstep = 1 us
    ic = all
    useprevic = no
    skipdc = no
    reltol = 1e-03
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    errpreset = moderate
    method = traponly
    lteratio = 3.5
    relref = sigglobal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 save   1       (current)
                 save   2       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             20000

Maximum value achieved for any signal of each quantity: 
V: V(VDD) = 5 V
I: I(VDD:p) = 34.55 uA
If your circuit contains signals of the same quantity that are vastly different in size (such as high voltage circuitry combined with low voltage control circuitry), you should consider specifying global option `bin_relref=yes'.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          maxstep = 1 us, default 400 us
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
        Spectre  0 (13.7 %)      1 (1.1 %)       2 (5.8 %)       3 (6.2 %)
                 4 (1.5 %)       5 (1.5 %)       6 (8.8 %)       7 (24.8 %)
                 8 (3.3 %)      10 (1.5 %)      11 (1.4 %)      12 (37.3 %)
                13 (1.8 %)      15 (1.1 %)      16 (1.1 %)      17 (2.2 %)
                19 (1.1 %)      20 (26.2 %)     21 (17.8 %)     22 (1.1 %)
                23 (12.0 %)     24 (64.1 %)     25 (12.4 %)     26 (1.5 %)
                27 (1.8 %)      30 (91.3 %)     31 (1.5 %)      33 (1.1 %)
                35 (1.5 %)      36 (1.8 %)      37 (1.1 %)      39 (2.5 %)
                41 (7.9 %)      42 (10.2 %)     43 (2.5 %)      44 (4.0 %)
                45 (2.2 %)      46 (2.2 %)      47 (1.8 %)      48 (2.5 %)
                49 (2.5 %)      50 (2.5 %)      51 (1.8 %)      52 (2.2 %)
                53 (14.1 %)     54 (100.0 %)    55 (1.8 %)      56 (1.8 %)
                57 (1.8 %)      61 (10.9 %)     62 (4.0 %)      63 (3.3 %)
                64 (1.4 %)      65 (3.6 %)      66 (5.5 %)      67 (6.2 %)
                68 (4.3 %)      69 (2.9 %)      71 (2.5 %)      72 (2.2 %)
                73 (1.8 %)      75 (1.1 %)      78 (1.8 %)      79 (1.1 %)
        Other   
Initial condition solution time: CPU = 3.775 ms, elapsed = 3.79586 ms.
Intrinsic tran analysis time:    CPU = 1.7665 s, elapsed = 1.77225 s.
Total time required for tran analysis `tran': CPU = 1.77488 s, elapsed = 1.78091 s.
Time accumulated: CPU = 2.66245 s, elapsed = 2.89979 s.
Peak resident memory used = 109 Mbytes.


Aggregate audit (5:40:03 AM, Wed Jun 3, 2026):
Time used: CPU = 2.72 s, elapsed = 2.99 s, util. = 91%.
Time spent in licensing: elapsed = 133 ms.
Peak memory used = 109 Mbytes.
Simulation started at: 5:40:00 AM, Wed Jun 3, 2026, ended at: 5:40:03 AM, Wed Jun 3, 2026, with elapsed time (wall clock): 2.99 s.
spectre completes with 0 errors, 1 warning, and 10 notices.
